[ 2015-01-12T09:00:55+08:00 ] ::1 /index.php?s=/Student/setting/getUnivs.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000736s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001352s ]
SQL: SHOW COLUMNS FROM `wg_univs` [ RunTime:0.0107s ]
SQL: SELECT * FROM `wg_univs` WHERE `pid` = 3  [ RunTime:0.0015s ]

[ 2015-01-12T09:00:56+08:00 ] ::1 /index.php?s=/Student/setting/getDepartment.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000623s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001067s ]
SQL: SHOW COLUMNS FROM `wg_department` [ RunTime:0.0093s ]
SQL: SELECT * FROM `wg_department` WHERE `uid` = 3002  [ RunTime:0.0126s ]

[ 2015-01-12T09:01:28+08:00 ] ::1 /index.php?s=/Student/Setting/setInfo.html
SQL: SHOW COLUMNS FROM `wg_member` [ RunTime:0.0017s ]
SQL: UPDATE `wg_member` SET `about`='44',`qq`='44',`mobile`='132',`telephone`='333',`real_name`='吴文付',`card`='去去去',`sex`='1',`birth_province`='1',`birth_city`='1' WHERE `uid` = 24 [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000100s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000235s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009473s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009591s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000564s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000693s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000668s ]
INFO: [ app_end ] --END-- [ RunTime:0.000746s ]

[ 2015-01-12T09:01:30+08:00 ] ::1 /index.php?s=/Student/Setting/setInfo.html
SQL: SHOW COLUMNS FROM `wg_member` [ RunTime:0.0102s ]
SQL: SELECT `uid`,`nickname`,`sex`,`birthday`,`qq`,`score`,`login`,`reg_ip`,`reg_time`,`last_login_ip`,`last_login_time`,`status`,`photo`,`small_photo`,`middle_photo`,`large_photo`,`birth_province`,`birth_city`,`mobile`,`telephone`,`about`,`real_name`,`card`,`univs`,`department`,`profession` FROM `wg_member` WHERE `uid` = 24 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `wg_province` [ RunTime:0.0015s ]
SQL: SELECT * FROM `wg_province`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `wg_city` [ RunTime:0.0013s ]
SQL: SELECT * FROM `wg_city`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `wg_univs_provinces` [ RunTime:0.0011s ]
SQL: SELECT * FROM `wg_univs_provinces`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `wg_univs` [ RunTime:0.0011s ]
SQL: SELECT * FROM `wg_univs`  [ RunTime:0.0024s ]
SQL: SHOW COLUMNS FROM `wg_department` [ RunTime:0.0016s ]
SQL: SELECT * FROM `wg_department`  [ RunTime:0.0183s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000144s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000219s ]
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
